Ethiopia,ETH,134230,132820,131410,130000,128592.001953125,127184.00390625,125775.99609375,124367.998046875,122960,123365.99609375,123772.001953125,124177.998046875,124584.00390625,124990,125395.99609375
Finland,FIN,223241.9921875,222638.0078125,222034.00390625,221430,221580,221730,221880,222030,222180,222180,222180,222180,222180,222180,222180
Fiji,FJI,9871.69982910156,9905.30029296875,9939.00024414063,9972.60009765625,9963.90014648438,9955.10009765625,9946.40014648438,9937.7001953125,9929.00024414063,9977.60009765625,10026.1999511719,10074.7998046875,10123.4002685547,10172.0001220703,10220.5999755859
France,FRA,155177.998046875,156322.001953125,157465.99609375,158610,159735.99609375,160862.001953125,161987.998046875,163114.00390625,164240,165370,166500,167630,168760,169890,171020
Faroe Islands,FRO,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607
Gabon,GAB,220000,220000,220000,220000,220000,220000,220000,220000,220000,222000,224000,226000,228000,230000,232000
United Kingdom,GBR,29808.0004882813,29941.9995117188,30076.0009765625,30210,30286.0009765625,30361.9995117188,30438.0004882813,30513.9990234375,30590,30760,30930,31100,31270,31440,31610
Georgia,GEO,27653.6010742188,27677.3999023438,27701.201171875,27725,27824.7998046875,27924.599609375,28024.3994140625,28124.19921875,28223.9990234375,28223.9990234375,28223.9990234375,28223.9990234375,28223.9990234375,28223.9990234375,28223.9990234375
Ghana,GHA,89665.99609375,89954.00390625,90242.001953125,90530,90814.00390625,91097.998046875,91382.001953125,91665.99609375,91950,92234.00390625,92517.998046875,92802.001953125,93085.99609375,93370,93654.00390625
Guinea,GIN,68320,67960,67600,67240,66880,66520,66160,65800,65440,65080,64720,64360,64000,63640,63280
Guinea-Bissau,GNB,21008.0004882813,20911.9995117188,20816.0009765625,20720,20620,20520,20420,20320,20220,20120,20020,19920,19820,19720,19620
Equatorial Guinea,GNQ,17198.0004882813,17081.9995117188,16965.9997558594,16850,16731.9995117188,16614.0002441406,16495.9997558594,16378.0004882813,16260,16144.0002441406,16028.0004882813,15911.9995117188,15795.9997558594,15680,15564.0002441406
Greece,GRC,36613.9990234375,36916.0009765625,37218.0004882813,37520,37821.9995117188,38123.9990234375,38426.0009765625,38728.0004882813,39030,39331.9995117188,39633.9990234375,39936.0009765625,40238.0004882813,40540,40841.9995117188
Grenada,GRD,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182
Greenland,GRL,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907
Guatemala,GTM,41000,40460,39920,39380,38948.0004882813,38516.0009765625,38083.9990234375,37651.9995117188,37220,36856.0009765625,36491.9995117188,36128.0004882813,35763.9990234375,35400,35036.0009765625
Guam,GUM,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Guyana,GUY,166140,166100,166060,166020,165968.0078125,165915.99609375,165864.00390625,165811.9921875,165760,165660,165560,165460,165360,165260,165160
Honduras,HND,61520,60320,59120,57920,56720,55520,54320,53120,51920,50720,49520,48320,47120,45920,44720
Croatia,HRV,18921.9995117188,18958.0004882813,18994.0002441406,19030,19064.0002441406,19098.0004882813,19131.9995117188,19165.9997558594,19200,19204.0002441406,19208.0004882813,19211.9995117188,19215.9997558594,19220,19224.0002441406
Haiti,HTI,1074.00001525879,1065.99998474121,1058.00003051758,1050,1041.99996948242,1034.00001525879,1025.99998474121,1018.00003051758,1010,1001.99996948242,994.000015258789,985.999984741211,978.000030517578,970,961.999969482422
Hungary,HUN,19434.0002441406,19565.9997558594,19698.0004882813,19830,19955.9997558594,20081.9995117188,20208.0004882813,20334.0002441406,20460,20506.0009765625,20551.9995117188,20598.0004882813,20643.9990234375,20690,20736.0009765625
Indonesia,IDN,987882.03125,984777.96875,981673.984375,978570,971720,964870,958020,951170,944320,937476.015625,930632.03125,923787.96875,916943.984375,910100,903256.015625
Isle of Man,IMN,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697
India,IND,663176.015625,667813.984375,672452.03125,677090,681252.03125,685413.984375,689576.015625,693737.96875,697900,699683.984375,701467.96875,703252.03125,705036.015625,706820,708603.984375
Ireland,IRL,6589.00024414063,6708.80004882813,6828.59985351563,6948.40026855469,7010,7071.50024414063,7133.20007324219,7194.7998046875,7256.30004882813,7313.09997558594,7369.89990234375,7426.59973144531,7483.40026855469,7540.2001953125,7597.00012207031
Iraq,IRQ,8207.99987792969,8222.00012207031,8235.99975585938,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250
Iceland,ISL,318.799991607666,334.199981689453,349.599990844727,365,377.400016784668,389.799995422363,402.200012207031,414.599990844727,427.000007629395,440,452.999992370605,465.999984741211,479.000015258789,492.000007629395,505
Israel,ISR,1538.00003051758,1541.99996948242,1546.00006103516,1550,1548.00003051758,1546.00006103516,1543.99993896484,1541.99996948242,1540,1561.99996948242,1583.99993896484,1606.00006103516,1628.00003051758,1650,1671.99996948242
Italy,ITA,85250,86030,86810,87590,88127.998046875,88665.99609375,89204.00390625,89742.001953125,90280,90817.998046875,91355.99609375,91894.00390625,92432.001953125,92970,93507.998046875
Jamaica,JAM,3402.20001220703,3398.80004882813,3395.40008544922,3392.00012207031,3387.79998779297,3383.59985351563,3379.40002441406,3375.19989013672,3371.00006103516,3367.20001220703,3363.39996337891,3359.59991455078,3355.79986572266,3352.00012207031,3348.20007324219
Jordan,JOR,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975
Japan,JPN,248995.99609375,249114.00390625,249231.9921875,249350,249411.9921875,249474.00390625,249535.99609375,249598.0078125,249660,249644.00390625,249628.0078125,249611.9921875,249595.99609375,249580,249564.00390625
Kazakhstan,KAZ,33538.0004882813,33481.9995117188,33426.0009765625,33370,33313.9990234375,33258.0004882813,33201.9995117188,33146.0009765625,33090,33090,33090,33090,33090,33090,33090
Kenya,KEN,37530,38510,39490,40470,40836.0009765625,41202.001953125,41567.998046875,41933.9990234375,42300,42666.0009765625,43032.001953125,43397.998046875,43763.9990234375,44130,44496.0009765625
Kyrgyz Republic,KGZ,8627.00012207031,8649.00024414063,8670.99975585938,8692.99987792969,8308.40026855469,7923.80004882813,7539.19982910156,7154.60021972656,6770,6690,6610,6530,6450,6370,6290
Cambodia,KHM,112200,110570,108940,107310,106035.99609375,104762.001953125,103487.998046875,102214.00390625,100940,99665.99609375,98392.001953125,97117.998046875,95844.00390625,94570,93295.99609375
Kiribati,KIR,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303
St. Kitts and Nevis,KNA,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
Kuwait,KWT,51.3000011444092,52.6999998092651,54.0999984741211,55.5000019073486,56.9000005722046,58.2999992370605,59.6999979019165,61.100001335144,62.5,62.5,62.5,62.5,62.5,62.5,62.5
Lao PDR,LAO,166634.8046875,167322.20703125,168009.70703125,168697.109375,170588.80859375,172480.5078125,174372.20703125,176263.90625,178155.60546875,180047.3046875,181939.00390625,183830.703125,185722.40234375,187614.1015625,189505.80078125
Lebanon,LBN,1331.99996948242,1343.00003051758,1353.99993896484,1365,1365.80001831055,1366.60003662109,1367.40005493164,1368.20007324219,1368.99993896484,1369.79995727539,1370.59997558594,1371.39999389648,1372.20001220703,1373.00003051758,1373.80004882813
Liberia,LBR,45690,45390,45090,44790,44490,44190,43890,43590,43290,42990,42690,42390,42090,41790,41490
Libya,LBY,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170
St. Lucia,LCA,210.799999237061,210.200004577637,209.599990844727,208.999996185303,208.400001525879,207.800006866455,207.199993133545,206.599998474121,206.000003814697,205.400009155273,204.799995422363,204.200000762939,203.600006103516,202.999992370605,202.399997711182
Liechtenstein,LIE,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743
Sri Lanka,LKA,21623.9990234375,21476.0009765625,21328.0004882813,21180,21150,21120,21090,21060,21030,20963.9990234375,20898.0004882813,20831.9995117188,20766.0009765625,20700,20633.9990234375
Lesotho,LSO,424.000015258789,425.999984741211,427.999992370605,430,432.000007629395,434.000015258789,435.999984741211,437.999992370605,440,450,460,470,480,490,500
Lithuania,LTU,20603.9990234375,20806.0009765625,21008.0004882813,21210,21308.0004882813,21406.0009765625,21503.9990234375,21601.9995117188,21700,21720,21740,21760,21780,21800,21820
Luxembourg,LUX,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422
Latvia,LVA,32633.9990234375,32746.0009765625,32858.0004882813,32970,33083.9990234375,33198.0004882813,33311.9995117188,33426.0009765625,33540,33543.9990234375,33548.0004882813,33551.9995117188,33556.0009765625,33560,33563.9990234375
Morocco,MAR,51562.001953125,52377.998046875,53193.9990234375,54010,54552.001953125,55093.9990234375,55636.0009765625,56177.998046875,56720,56640,56560,56480,56400,56320,56240
Moldova,MDA,3396.00006103516,3473.99993896484,3552.00012207031,3630,3676.00006103516,3722.00012207031,3767.99987792969,3813.99993896484,3860,3906.00006103516,3952.00012207031,3997.99987792969,4043.99993896484,4090,4136.00006103516
Madagascar,MDG,129490,129120,128750,128380,127810,127240,126670,126100,125530,125370,125210,125050,124890,124730,124570
Maldives,MDV,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Middle East & North Africa,MEA,212458.906683922,216186.199564934,219913.596237004,223641.004689038,225173.906894326,226706.904216409,228239.8051247,229772.802451551,231305.804503858,231443.304330409,231580.904461443,231718.405126631,231856.005562842,231993.504779041,232131.003994644
Mexico,MEX,675467.96875,673922.03125,672376.015625,670830,669660,668490,667320,666150,664980,664063.984375,663147.96875,662232.03125,661316.015625,660400,659483.984375
Marshall Islands,MHL,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228
North Macedonia,MKD,9647.99987792969,9682.00012207031,9715.99975585938,9750,9795.99975585938,9842.00012207031,9887.99987792969,9934.00024414063,9980,9980,9980,9980,9980,9980,9980
Mali,MLI,57420,56630,55840,55050,54260,53470,52680,51890,51100,50310,49520,48730,47940,47150,46360
Malta,MLT,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536
Myanmar,MMR,342491.9921875,339398.0078125,336303.984375,333210,330113.984375,327018.0078125,323921.9921875,320825.99609375,317730,312265.99609375,306801.9921875,301338.0078125,295874.00390625,290410,284945.99609375
Montenegro,MNE,6260,6260,6260,6260,6662.00012207031,7064.00024414063,7465.99975585938,7867.99987792969,8270,8270,8270,8270,8270,8270,8270
Mongolia,MNG,115534.00390625,114715.99609375,113897.998046875,113080,116542.40234375,120004.8046875,123467.197265625,126929.599609375,130392.001953125,129419.19921875,128446.396484375,127473.603515625,126500.80078125,125527.998046875,124555.1953125
Mozambique,MOZ,407443.984375,405226.015625,403008.0078125,400790,398576.015625,396361.9921875,394148.0078125,391933.984375,389720,387656.015625,385591.9921875,383528.0078125,381463.984375,379400,377336.015625
Mauritania,MRT,2970,2870,2770,2670,2620,2570,2520,2470,2420,2385,2350,2315,2280,2245,2210
Mauritius,MUS,404.199981689453,396.800003051758,389.39998626709,382.000007629395,382.400016784668,382.799987792969,383.199996948242,383.600006103516,384.000015258789,384.39998626709,384.799995422363,385.200004577637,385.60001373291,385.999984741211,386.399993896484
Malawi,MWI,35010,34680,34350,34020,33690,33360,33030,32700,32370,32190,32010,31830,31650,31470,31290
Malaysia,MYS,213105.99609375,211704.00390625,210301.9921875,208900,211368.0078125,213835.99609375,216304.00390625,218771.9921875,221240,221381.9921875,221524.00390625,221665.99609375,221808.0078125,221950,222091.9921875
North America,NAC,6517370,6519360,6521350,6523340,6530717.8125,6538095.9375,6545474.0625,6552852.1875,6560230,6562514.0625,6564798.125,6567081.875,6569365.9375,6571650,6573934.0625
Namibia,NAM,78836.0009765625,78093.9990234375,77352.001953125,76610,75867.998046875,75126.0009765625,74383.9990234375,73642.001953125,72900,72157.998046875,71416.0009765625,70673.9990234375,69932.001953125,69190,68447.998046875
New Caledonia,NCL,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390
Niger,NER,13031.9995117188,12908.0004882813,12784.0002441406,12660,12535.9997558594,12411.9995117188,12288.0004882813,12164.0002441406,12040,11915.9997558594,11791.9995117188,11668.0004882813,11544.0002441406,11420,11295.9997558594
Nigeria,NGA,123177.998046875,119082.001953125,114985.99609375,110890,106794.00390625,102697.998046875,98602.001953125,94505.99609375,90410,86314.00390625,82217.998046875,78122.001953125,74026.0009765625,69930,65833.9990234375
Nicaragua,NIC,36740,36040,35340,34640,33940,33240,32540,31840,31140,31140,31140,31140,31140,31140,31140
Norway,NOR,121045.99609375,121004.00390625,120962.001953125,120920,120940,120960,120980,121000,121020,121040,121060,121080,121100,121120,121140
Nepal,NPL,37943.9990234375,37416.0009765625,36888.0004882813,36360,36360,36360,36360,36360,36360,36360,36360,36360,36360,36360,36360
New Zealand,NZL,101565.99609375,101654.00390625,101742.001953125,101830,101765.99609375,101702.001953125,101637.998046875,101574.00390625,101510,101512.001953125,101514.00390625,101515.99609375,101517.998046875,101520,101522.001953125
Oman,OMN,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Pakistan,PAK,20304.0002441406,19875.9997558594,19448.0004882813,19020,18590,18160,17730,17300,16870,16440,16010,15580,15150,14720,14290
Panama,PAN,48330,48160,47990,47820,47653.9990234375,47487.998046875,47322.001953125,47156.0009765625,46990,46826.0009765625,46662.001953125,46497.998046875,46333.9990234375,46170,46006.0009765625
Peru,PER,758993.984375,757756.015625,756517.96875,755280,753846.015625,752412.03125,750977.96875,749543.984375,748110,746433.984375,744757.96875,743082.03125,741406.015625,739730,738053.984375
Philippines,PHL,70457.998046875,70552.001953125,70646.0009765625,70740,70272.001953125,69803.9990234375,69336.0009765625,68867.998046875,68400,70800,73200,75600,78000,80400,82800
Palau,PLW,398.699989318848,400.200004577637,401.599998474121,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605
Papua New Guinea,PNG,335943.984375,335916.015625,335888.0078125,335860,335833.984375,335808.0078125,335781.9921875,335756.015625,335730,335701.9921875,335673.984375,335646.015625,335618.0078125,335590,335561.9921875
Poland,POL,91154.00390625,91435.99609375,91717.998046875,92000,92257.998046875,92515.99609375,92774.00390625,93032.001953125,93290,93502.001953125,93714.00390625,93925.99609375,94137.998046875,94350,94562.001953125
Puerto Rico,PRI,4552.00012207031,4577.60009765625,4603.09997558594,4628.69995117188,4661.79992675781,4694.89990234375,4727.90008544922,4761.00006103516,4794.10003662109,4827.20001220703,4860.29998779297,4893.29986572266,4926.40014648438,4959.50012207031,4992.60009765625
Portugal,PRT,33241.9995117188,33148.0004882813,33053.9990234375,32960,32846.0009765625,32731.9995117188,32618.0004882813,32503.9990234375,32390,32276.0009765625,32161.9995117188,32048.0004882813,31933.9990234375,31820,31706.0009765625
Paraguay,PRY,190108.0078125,188321.9921875,186535.99609375,184750,181700,178650,175600,172550,169500,166245.99609375,162992.001953125,159737.998046875,156484.00390625,153230,149975.99609375
French Polynesia,PYF,1150,1200,1250,1300,1350,1400,1450,1500,1550,1550,1550,1550,1550,1550,1550
